........................................................................ [ 16%]
........................................................................ [ 32%]
........................................................................ [ 49%]
........................................................................ [ 65%]
........................................................................ [ 82%]
........................................................................ [ 98%]
.......                                                                  [100%]
============================ slowest 30 durations =============================
43.29s call     tests/unified_map/test_worlds_w01_w05_oracles.py::test_reference_oracle_is_source_distinct_and_private_swap_invariant[W03World]
12.11s call     tests/unified_map/test_worlds_w01_w05_oracles.py::test_reference_oracle_is_source_distinct_and_private_swap_invariant[W05World]
10.84s call     tests/unified_map/test_worlds_w06_w10_oracles.py::test_source_distinct_reference_agrees_with_public_history_oracle[World10-4-0.012]
10.82s call     tests/unified_map/test_worlds_w06_w10_oracles.py::test_scoring_oracle_is_exactly_invariant_to_realised_private_swap[World10-4-0.012]
8.93s call     tests/unified_map/test_worlds_w01_w05.py::test_collision_fixture_is_oracle_distinguishable[W03World]
7.21s call     tests/unified_map/test_worlds_w18_w19_semantics.py::test_w19_tail_marker_and_action_quota_are_exact[train]
6.32s call     tests/unified_map/test_mutation_runner.py::test_portable_mutants_emit_real_decisive_records_and_control_passes
5.92s call     tests/unified_map/test_mutation_runner.py::test_partial_real_evidence_remains_harness_incomplete
3.95s call     tests/unified_map/test_worlds_w01_w05.py::test_policy_enumeration_and_oracle_seed_order_do_not_change_results[W03World]
3.72s call     tests/unified_map/test_worlds_w01_w05.py::test_alpha_renamed_false_split_fixture_has_identical_semantics_and_oracle[W03World]
3.55s call     tests/unified_map/test_worlds_w16_w20.py::test_w19_population_has_exactly_one_tail_per_64_and_frozen_counts[991827-train]
3.16s call     tests/unified_map/test_w20_bayesian_semantics.py::test_w20_sealed_population_has_exact_frozen_25_25_20_15_15_strata
3.05s call     tests/unified_map/test_worlds_w01_w05_oracles.py::test_same_public_private_swap_is_exact_for_all_horizon_four_queries[W05World]
2.98s call     tests/unified_map/test_worlds_w01_w05_oracles.py::test_equivalent_and_distinguishable_probes_have_oracle_attribution[W05World]
2.94s call     tests/unified_map/test_worlds_w18_w19_semantics.py::test_w19_tail_marker_and_action_quota_are_exact[sealed_test]
2.80s call     tests/unified_map/test_worlds_w01_w05_oracles.py::test_reference_oracle_is_source_distinct_and_private_swap_invariant[W04World]
2.76s call     tests/unified_map/test_worlds_w06_w10_oracles.py::test_exact_strata_classifier_matches_materialised_anchor_and_registry[World08]
2.42s call     tests/unified_map/test_worlds_w16_w20.py::test_w19_population_has_exactly_one_tail_per_64_and_frozen_counts[1-train]
2.03s call     tests/unified_map/test_worlds_w01_w05_oracles.py::test_same_public_private_swap_is_exact_for_all_horizon_four_queries[W03World]
1.90s call     tests/unified_map/test_worlds_w18_w19_semantics.py::test_w19_tail_marker_and_action_quota_are_exact[validation]
1.87s call     tests/unified_map/test_w20_bayesian_semantics.py::test_w20_production_and_reference_oracles_are_certifiably_source_distinct
1.61s call     tests/unified_map/test_worlds_w01_w05_oracles.py::test_reference_oracle_matches_adaptive_check_then_treat_policy[W03World]
1.47s call     tests/unified_map/test_worlds_w16_w20.py::test_w19_population_has_exactly_one_tail_per_64_and_frozen_counts[1-sealed_test]
1.42s call     tests/unified_map/test_worlds_w16_w20.py::test_w19_population_has_exactly_one_tail_per_64_and_frozen_counts[991827-sealed_test]
1.30s call     tests/unified_map/test_worlds_w06_w10.py::test_w10_uses_independent_owen_scrambled_sobol_replicates_for_tail_error
1.20s call     tests/unified_map/test_worlds_w06_w10_oracles.py::test_w10_compositional_holdout_is_real_unseen_q1_sensor_subset
1.17s call     tests/unified_map/test_worlds_w16_w17_extension.py::test_w16_w17_strata_are_exact_public_replayable_and_cover_registry_contract
1.07s call     tests/unified_map/test_worlds_w18_w19_semantics.py::test_w18_w19_counterfactual_reference_is_source_distinct_and_certified[W19World]
1.07s call     tests/unified_map/test_shared_state_compliance.py::test_honest_control_passes_operational_closure_but_not_semantic_proof
1.03s call     tests/unified_map/test_shared_state_compliance.py::test_global_patient_cache_is_killed_by_warm_cold_closure_check
439 passed in 183.79s (0:03:03)
