====================================================================================================
V5 joint SDE PMC case ranking test
====================================================================================================
seed=20260430, combo_penalty=-2.0, N_MC=2500 (used only in mc score mode)
Ranking philosophy: geometry_first (legacy anchor/bonus/penalty scaffolds=off, structural_priors=on)
Score mode: grid time_grid_n=17 (deterministic midpoint sampling + early anchors (0.02, 0.1, 0.5, 1.0, 3.0, 7.0))
Report mode: top ranking_top_n=10
Runtime features: two-step diagnosis (formal health-reference illness detection, then disease-vs-disease discrimination), axis-geometry likelihood, joint covariance from axis_couplings, mechanism-edge gating, risk-factor modulation, reusable response-gap models, family aggregation, and vector-field superposition for 2-disease candidates.
Manifold discovery: 184 root distillation files from C:\Users\wangw\Documents\vesmed\distillations\v5_*.json
Candidate sets: singles=184, total_ranked=184, max_combo_size=1
Case filter: ACUTE_LIVER_FAILURE_HAV_TAKOTSUBO_PMC7005653
Cases loaded for this run: 1

Manifolds:
  D137        : axes=65, mechanisms=11, mech_edges=60, couplings= 7, risk_factors= 6
  D-SEPSIS-GN : axes=83, mechanisms=11, mech_edges=57, couplings=17, risk_factors=13
  D-TTP       : axes=56, mechanisms= 6, mech_edges=46, couplings= 6, risk_factors=14
  D-ACUTE-CHOLANGITIS: axes=95, mechanisms=11, mech_edges=64, couplings=17, risk_factors=14
  D-ACUTE-CHOLECYSTITIS: axes=66, mechanisms= 9, mech_edges=56, couplings=18, risk_factors= 8
  D-ACUTE-HEPATITIS-A: axes=87, mechanisms= 9, mech_edges=54, couplings=17, risk_factors= 9
  D-ACUTE-HEPATITIS-B: axes=69, mechanisms= 9, mech_edges=37, couplings=15, risk_factors= 9
  D-ACUTE-HEPATITIS-E: axes=81, mechanisms= 9, mech_edges=52, couplings=20, risk_factors= 9
  D-ACUTE-HIV : axes=63, mechanisms= 9, mech_edges=39, couplings=13, risk_factors= 8
  D-ACUTE-INTERMITTENT-PORPHYRIA: axes=103, mechanisms= 8, mech_edges=62, couplings=15, risk_factors=10
  D-ACUTE-KIDNEY-INJURY: axes=71, mechanisms= 8, mech_edges=29, couplings=17, risk_factors= 6
  D-ACUTE-LIVER-FAILURE: axes=75, mechanisms=10, mech_edges=53, couplings=21, risk_factors= 9
  D-ACUTE-MYOCARDITIS: axes=68, mechanisms= 9, mech_edges=148, couplings=17, risk_factors= 8
  D-ACUTE-PANCREATITIS: axes=78, mechanisms=11, mech_edges=62, couplings=18, risk_factors=10
  D-ACUTE-PROSTATITIS: axes=63, mechanisms= 8, mech_edges=48, couplings=15, risk_factors= 8
  D-ACUTE-RESPIRATORY-DISTRESS-SYNDROME: axes=69, mechanisms= 8, mech_edges=50, couplings=14, risk_factors= 8
  D-ACUTE-SYMPTOMATIC-HYPERNATREMIA: axes=116, mechanisms= 9, mech_edges=69, couplings=12, risk_factors= 8
  D-ADENOVIRUS-INFECTION: axes=68, mechanisms= 9, mech_edges=52, couplings=14, risk_factors= 9
  D-ADRENAL-CRISIS: axes=65, mechanisms=10, mech_edges=56, couplings=13, risk_factors=10
  D-AIHA      : axes=65, mechanisms= 8, mech_edges=46, couplings= 8, risk_factors=12
  D-ALCL      : axes=76, mechanisms=14, mech_edges=67, couplings=10, risk_factors=10
  D-ALCOHOL-WITHDRAWAL-DELIRIUM: axes=86, mechanisms= 8, mech_edges=40, couplings=18, risk_factors= 9
  D-ALCOHOLIC-HEPATITIS: axes=60, mechanisms= 8, mech_edges=48, couplings=15, risk_factors= 8
  D-ALL       : axes=85, mechanisms=10, mech_edges=42, couplings=20, risk_factors= 7
  D-AML       : axes=71, mechanisms= 8, mech_edges=53, couplings=15, risk_factors= 8
  D-AMNIOTIC-FLUID-EMBOLISM: axes=116, mechanisms=10, mech_edges=73, couplings=16, risk_factors=11
  D-AMOEBIC-LIVER-ABSCESS: axes=85, mechanisms=10, mech_edges=49, couplings=12, risk_factors= 9
  D-ANTI-GBM-DISEASE: axes=29, mechanisms= 4, mech_edges=28, couplings= 3, risk_factors= 1
  D-ANTISYNTHETASE-SYNDROME: axes=38, mechanisms= 5, mech_edges=38, couplings= 4, risk_factors= 0
  D-APL       : axes=60, mechanisms= 8, mech_edges=36, couplings=15, risk_factors= 7
  D-APLASTIC-ANEMIA: axes=53, mechanisms= 8, mech_edges=35, couplings=12, risk_factors= 9
