====================================================================================================
V5 joint SDE PMC case ranking test
====================================================================================================
seed=20260430, combo_penalty=-2.0, N_MC=2500 (used only in mc score mode)
Ranking philosophy: geometry_first (legacy anchor/bonus/penalty scaffolds=off, structural_priors=on)
Score mode: clinical deterministic_ensemble time_grid_n=17 early_anchors=(0.02, 0.1, 0.5, 1.0, 3.0, 7.0) parameter_quantiles=(0.2, 0.5, 0.8) background_quantiles=(0.2, 0.5, 0.8)
Report mode: top ranking_top_n=10
Runtime features: two-step diagnosis (formal health-reference illness detection, then disease-vs-disease discrimination), axis-geometry likelihood, joint covariance from axis_couplings, mechanism-edge gating, risk-factor modulation, reusable response-gap models, family aggregation, and vector-field superposition for 2-disease candidates.
Manifold discovery: 317 root distillation files from C:\Users\wangw\Desktop\vesmed_v5_poc\distillations\v5_*.json
Candidate sets: singles=317, total_ranked=317, max_combo_size=1
Case filter: COMPLEMENT_MEDIATED_TMA
Cases loaded for this run: 4

Manifolds:
  D137        : axes=65, mechanisms=11, mech_edges=60, couplings= 7, risk_factors= 6
  D-SEPSIS-GN : axes=94, mechanisms=11, mech_edges=61, couplings=17, risk_factors=16
  D-TTP       : axes=58, mechanisms= 6, mech_edges=48, couplings= 6, risk_factors=14
  D-ACETAMINOPHEN-TOXICITY: axes=86, mechanisms=11, mech_edges=55, couplings=17, risk_factors=12
  D-ACUTE-ANGLE-CLOSURE-GLAUCOMA: axes=76, mechanisms= 9, mech_edges=54, couplings=10, risk_factors=10
  D-ACUTE-CHOLANGITIS: axes=95, mechanisms=11, mech_edges=66, couplings=17, risk_factors=14
  D-ACUTE-CHOLECYSTITIS: axes=66, mechanisms= 9, mech_edges=56, couplings=18, risk_factors= 8
  D-ACUTE-EPIGLOTTITIS: axes=52, mechanisms= 7, mech_edges=31, couplings= 8, risk_factors= 6
  D-ACUTE-HEART-FAILURE: axes=71, mechanisms= 9, mech_edges=39, couplings=15, risk_factors= 8
  D-ACUTE-HEPATITIS-A: axes=87, mechanisms= 9, mech_edges=54, couplings=17, risk_factors= 9
  D-ACUTE-HEPATITIS-B: axes=69, mechanisms= 9, mech_edges=37, couplings=15, risk_factors= 9
  D-ACUTE-HEPATITIS-E: axes=81, mechanisms= 9, mech_edges=52, couplings=20, risk_factors= 9
  D-ACUTE-HIV : axes=73, mechanisms= 9, mech_edges=41, couplings=13, risk_factors=11
  D-ACUTE-INTERMITTENT-PORPHYRIA: axes=108, mechanisms= 8, mech_edges=67, couplings=15, risk_factors=10
  D-ACUTE-ISCHEMIC-STROKE: axes=89, mechanisms=10, mech_edges=57, couplings=15, risk_factors=10
  D-ACUTE-KIDNEY-INJURY: axes=71, mechanisms= 8, mech_edges=29, couplings=17, risk_factors= 6
  D-ACUTE-LIMB-ISCHEMIA: axes=104, mechanisms=10, mech_edges=73, couplings=15, risk_factors= 8
  D-ACUTE-LIVER-FAILURE: axes=83, mechanisms=10, mech_edges=64, couplings=21, risk_factors=13
  D-ACUTE-MESENTERIC-ISCHEMIA: axes=81, mechanisms= 8, mech_edges=54, couplings= 9, risk_factors=11
  D-ACUTE-MYOCARDIAL-INFARCTION: axes=92, mechanisms=11, mech_edges=67, couplings=16, risk_factors=10
  D-ACUTE-MYOCARDITIS: axes=63, mechanisms= 9, mech_edges=60, couplings=17, risk_factors= 8
  D-ACUTE-PANCREATITIS: axes=73, mechanisms=11, mech_edges=57, couplings=18, risk_factors=10
  D-ACUTE-PROSTATITIS: axes=63, mechanisms= 8, mech_edges=48, couplings=15, risk_factors= 8
  D-ACUTE-RESPIRATORY-DISTRESS-SYNDROME: axes=69, mechanisms= 8, mech_edges=50, couplings=14, risk_factors= 8
  D-ACUTE-SUBDURAL-HEMATOMA: axes=70, mechanisms= 9, mech_edges=53, couplings=18, risk_factors= 8
  D-ACUTE-SYMPTOMATIC-HYPERNATREMIA: axes=116, mechanisms= 9, mech_edges=69, couplings=12, risk_factors= 8
  D-ACUTE-SYMPTOMATIC-HYPONATREMIA: axes=81, mechanisms= 8, mech_edges=68, couplings=11, risk_factors=11
  D-ADENOVIRUS-INFECTION: axes=84, mechanisms= 9, mech_edges=66, couplings=14, risk_factors=15
  D-ADHD      : axes=38, mechanisms= 7, mech_edges=32, couplings= 9, risk_factors= 9
  D-ADRENAL-CRISIS: axes=65, mechanisms=10, mech_edges=56, couplings=13, risk_factors=10
